Titulos,Conteudo;
Instalação ainda no endereço errado e não consigo realizar a troca de plano,Estou tentando realizar a troca do plano que no site consta que tem cobertura para 1gb o atendente do telefone fala que não tem co;
"inserção indevida do meu nome no SPCSERASA,""Ontem ao consultar meu nome vi que, pra minha surpresa há uma dívida  com a empresa TIM, declaro que em toda a minha vida, nunca p""";
"Ligações incessantes,""Há aproximadamente um ano, está insuportável ser cliente da TIM. Todos os dias, recebo pelo menos duas ligações me oferecendo muda""";
"Tim cobrança indevida,""Contratei a Tim devido o roubo do celular de meu marido, como a noite os vendedores da linha estavam passando e foram muito presta""";
Cobrança endivida após cancelamento e pagamento antecipado.,A equipe da Tim em Piraquara Pr passando de casa em casa passaram em casa eu disse que já tinha e tinha renovado a pouco c a (Oi) ;
Não cumprem o prometido,Liguei nesta empresa no mês 8 pra cancelar o serviço devido a conta ter aumentado muito e ter no mercado valores mais acessíveis. ;
"Cobrança indevida,""Boa tarde, tive alguns transtornos no mês passado, fiz a reclama aqui mesmo, a atendente entrou em contato comigo para saber como """;
"Cobrança Indevida- Serviço não contratado,""Prezados, venho através desta representando minha cliente Ana Paula da Silva Machado, inscrita no CPF ******* informar que a mesma""";
Saco cheio de receber ligações da Tim que começam 9h e diversas vezes ao dia,Muito incômodo receber ligações de diversos números oferecendo produtos da tim;
"Ligações promocionais,""Hoje pela manhã, recebi perto de 50 ligações de um número com prefixo 4052. Quando atendia ele desligava. Inadmissível essa postur""";
Tim telemarketing que não respeita o consumidor,Tim Brasília disparou o robô mais de 30 vezes em um só dia para me atormentar e mePrejudicar . Ligações no meu número a qual;
"Instalação Tim Fibra,""Já fui cliente a um tempo atrás, mais dessa vez deixaram muito a desejar. Os contatei no dia 19/10 pela manhã para uma adesã""";
Código para débito automático,Recebi 3 códigos diferentes pata débito automático e tentei ligar para confirmar qual o correto e ninguém informou... solicito que;
Suspenderam o serviço via linha férrea antes de instalar a fibra e fiquei sem internet,A Tim simplesmente suspendeu o meu serviço de internet atual via linha metálica com o pretexto de que trocariam por fibra óptica s;
"Nova cobrança - fatura - após cancelamento,""Após a resolução do problema inicial, chegou uma cobrança (fatura) no meu e-mail. Tentei contato por outros meios para entender a """;
"Débito automático,""No ano passado, contratei o plano de 300mb por R$98,50, com duração até o mes de outubro, porem nos últimos dois meses (setembro e""";
Alteração de plano,Não consigo por débito automático para abaixar o valor da fatura que aumentou e não consigo atendimento;
Multa de cancelamento sem ter sido informado que possuía fidelidade.,Sou cliente da TIM FIBRA. Tento entrar em contato com o atendente para alterar o meu plano e não consigo.O telefone 10;
"Não funciona, pura inganacao,""Ao contratar os serviços, não estava escrito no anuncio que possuía fidelidade, apenas desconto para débito automático. Solicitei """;
"Tim me ligou falando que estava migrando a rede da OI em Brasília,""Estou com. Um problema recorrente com a Tim ultra fibra.No mês 09/2023, após me prometeram que o serviço de Internet seria r""";
Vieram instalar Tim Ultrafibra que não solicitei,A TIM me ligou dizendo que estava migrando os clientes da OI para a rede da TIM e perguntaram se eu estava disposto a migrar; Diss
TIM Ultra Fibra: Péssimo atendimento!,Recebi um email dia 27/10/2023 dizendo que receberam meu pedido*******41 de Tim Ultrafibra e que estava em análise. Não solicitei ;
"VERGONHA,""Solicitei migração de meu plano já que o atual não mais me atende, velocidade cada dia pior, me pediram 10 dias para ativação. Me """;
"Atendente grossa,""Estou desde 26/10/2023 sem internet, fiz a solicitação de reparo e foi agendado para sábado, e fiquei esperado o dia inteiro e o t""";
"Falta de ética moral com o consumidor,""Esqueci de pagar a fatura ( como sempre ) mas sempre paguei apesar dos atrasos, sou cliente a o quê? Uma década? Desde de que a Ti""";
"Cobrança Taxa de habilitação   - Cancelamento por falta de prestação de Serviço,""A prestadora de serviço se ausenta de passar ao seus clientes que quando há falta do serviço de banda Larga por manutenção, isto s""";
Estou sem Internet a vários dias sem resolução,Desde da data do dia 18/09 onde eu solicitei cancelamento por falta de prestação do serviço.   Estava em tratativas para não pagam;
"Cancelamento,""No dia 26/10/2023, minha internet apresentou problemas técnicos. Fui informado pelo protocolo*******96, que o prazo de atendimento""";
"Plano cancelado e ainda estão cobrando,""Eu instalei a Tim, mas não gostei e por direito tenho 7 dias para cancelar sem [Editado pelo Reclame Aqui]to, mas toda vez que ten""";
Estou sem Internet uma semana,Boa noite! Veio por meio dessa solicitar novamente o cancelamentos das faturas em aberto. Já foi feito o cancelamento pela atenden;
"Sem internet,""Tentei várias vezes a visita de um técnico , me confirmam o agendamento  porém não vem, outra situação fazem de tudo para não cons""";
"Pedi a portabilidade do meu número na Tim para a vivo,""Dia 28/10/23 fiquei parte do dia sem internet, liguei para tim e me agendarão um reparo no período da tarde, internet restabelecid""";
Lentidão da conexão,Eu pedi a portabilidade da Tim para a Vivo .porém a Tim fica segurando e não libera ..Preciso que a Tim libere meu número;
Problema não resolvido,Contratei o serviço de 500MB há 3 meses. O serviço aumentou de preço e caiu a qualidade. Vergonha!;
Quase 10 dias sem Internet - visita técnica sem realização do reparo,Sem internet desde sábado falaram que iria resolver até data de hoje já liguei falam mesma coisa preciso de internet trabalho em c;
4 DIAS SEM INTERNET E TECNICO DE CAMPO FICA REMARCANDO E NÃO VEM,Estamos a quase 10 dias sem Internet. A primeira visita técnica disse que havia um rompimento no cabo externo; a segunda que estav
"Cancelamento TIM Live,""BOA NOITE , ESTOU 4 DIAS UTEIS SEM INTERNET E CONEXÃO NA MINHA RISEDENCIA FOI ABERTO DIVERSOS CHAMADO PARA REPARO , FOI MARCADO A """;
"Permanência nas ligações,""Estou a dias tentando cancelar o plano TIM Live Internet 50GB Plus.Quando ligo no número de atendimento, sou atendido pela a""";
"Mal  Atendimento,""Esse número*******4  ligou e não fala nada .  Já tinha reclamado aqui no """"Reclame Aqui """" e vcs aindam  persistem nesse i""";
"Tim me deixou 3 dias sem internet e agora cobra o valor cheio,""Sou  cliente  da Tim, estou tentando cancelar o serviço de Internet  fixa, ligo para o 10341, além  de ficar 35 minutos  esperando""";
Dois dias sem internet.,Em dois meses essa já é a minha terceira reclamação da Tim. A Tim me deixou sem internet e sem nenhuma explicação plausível do dia;
"Sem Internet, conta mais cara e técnico não compareceu,""Já passou de 48 horas sem solução, mandam religar o modem ou perguntam se o computador está ligado na tomada, no maior tom de debo""";
Disseram que não iriam cobrar nada após csncelamento e acabaram cobrando.,Estou desde 25/11 sem conexão com a internet. Minha Tim ultrafibra simplesmente parou de funcionar. No mesmo dia tentei ligar para;
"Internet funcionando abaixo da velocidade ofertada e apresentando quedas constantes,""Desde que instalei a Internet da tim ja tive problema, peguei o pacote que vinha com o hbo max, e estava com problema para que eu """;
Dificuldade em cancelar o Plano,Desde o final do mês de setembro minha internet Tim Fibra 300megas vem apresentando instabilidades em determinados períodos. Reali;
"Valor da fatura mais alto que o informado no momento da contratação,""Na quinta feira dia 26/10 entrei em contato com a operadora, reclamando de falta de internet, a mesmo me informou via chat que nor""";
"Telemarketing abusivo,""Olá, já liguei 2 vezes para cancelar meu plano Tim fibra, e dificultam muito, ficam pedindo mais uma chance, mas não tenho mas int""";
"SEM INTERNET OUTRA VEZ,""Gostaria de reclamar em relação ao valor do plano oferecido, ao ser ofertado o produto de internet 500 mega, a vendedora ofertou p""";
"Cobrança,""A empresa me ligo hoje em meu celular oferencendo seus serviços. Eu tenho meu número cadastrado no """"Não me perturbe"""". Ex""";
LIGAÇÕES CALL CENTER SEM AUTORIZAÇÃO,Mais uma vez estou vindo aqui reclamar e já estou colecionando reclamações sobre o mesmo problema. O bom é que terei insumos para ;
"Não alteram plano que já foi solicitado,""Boa tardeFiquei devendo uma fatura d vcs, tive o serviço suspenso até aí ok. Pra minha surpresa eu recebi cobranca d três fa""";
"LIVE TIM bloqueiou o acesso ao site da empresa onde trabalho.,""PELO AMOR DE DEUS.. Não quero mais receber ligações da TIM me oferecendo fibra ou celular. Independente se for outra empresa, espe""";
Serviço não instalado na residencia,Todo ano enfrento com mesmo problema com a Tim. Meu plano é antigo e a conexão tem estado péssima. Entrei em contato para solicita;
"Falta de internet, cobrança indevida e impossibilidade de cancelamento do serviço,""Estou trabalhando em Home office há aproximadamente 3 anos e nunca tive problemas com a TIM, em relação ao sinal sempre foi ótimo.""";
"Instalação dos serviços não concluída, sem resolução assertiva,""Solicitei a instalação do serviço de internet da TIM ULTRA FIBRA na minha residência, via WhatsApp com o representante da TIM, for""";
"Instalação não solicitada,""Desde a sexta de carnaval de 2023 estou sem internet, alegaram que no momento era impossível realizar o reparo na minha região e q""";
"contratei um plano por 99 reais e estão me cobrando 134,""Gostaria muito dos serviços da TIM, porém infelizmente não estou recebendo uma resposta assertiva da minha instalação. Acontece qu""";
"Sem internet em modo bridge,""Sou cliente de vocês a mais de 1 ano.Hoje entrei em contato com 10341 - Falei com Ramon, Maike, Adriele, Daniele, Aria""";
"Sem acesso a área de cancelamento,""A Tim me ligou oferecendo um serviço de internet de 500mb, na época eu estava com a operadora  Oi, mas me ofereceram esse plano de""";
Dificuldades para mudança de plano,Nao estou conseguindo acessar a internet em modo bridge desde que houve uma manutencao emergencial. estou sem internet ja faz dias;
"Lentidão no acesso a internet,""Fiz o cancelamento do pacote de fibra que tive vários problemas referentes a conexão, estou recebendo uma cobrança e não consigo t""";
"Mensalidade cobrada duas vezes,""Estou desde o dia 6/11 tentando upgrade do meu plano contratado de 300Mb para 500Mb,e não consigo ter essa troca de plano efetuada""";
Esta empresa deveria ser classificva como uma ignomínia,Ligação computador e acesso ao sistema super lento..;
"Atendimento muito ruim, confuso e despreocupado com compromisso ao cliente,""Fiz um novo acordo com a Empresa Tim, eles me passaram o boleto para o pagamento, eu o fiz, porém me foi cobrado em debito automát""";
"Cancelamento de linha e cobrança pós cancelamento,""Fiz uma reclamação anterior sobre suporte técnico, fique insatisfeito, aí a """"especialista"""" Srta Verlaine entrou em conta""";
"Internet Banda Larga extremamente lenta hoje (23/10/23) = <  0,3 Mbps de download,""Bom diaDesde ontem 23/10/2023 enfrento problema com o atendimento da TIM, entrei em contato inicialmente tentando cancelar d""";
"não para de ligar ja fiz uma reclamação hoje e nada,""Foi solicitado o cancelamento da linha ultra fibra da TIM por motivo de mudança, no novo endereço eles não atuam e não tem porta d""";
"FALTA DE CONEXÃO,""Velocidade de download <  0,30 Mbps . O que está havendo ??? Perspectivas de melhora ??""";
Não cumprimento da oferta e cancelamento,toda hora e todo dia a tim fica ligando e ja disse que ja tenho mais mesmo assim fica ligandoi;
"Abertura de Porta,""Desde do dia  17/10/2023 estou sem internet, abri diversos protocolos de reclamação e a resposta é padrão ( retorno até 8  horas) """;
"Cancelamento de internet,""Prezados, Entrei em contato com a operadora no dia 19/10 por volta das 11hrs da manhã via whatsapp para abrir um chamando po""";
Falta Internet a 05 dias,Estou precisando que a Tim resolva sobre a abertura/configuração de uma porta para que eu posso exercer as minhas atividades labor;
"Contas em dia e bloqueio/redução da internet.,""Tenho uma conta com a TIm, apenas de internet. A conta atual esta em debito automatico e nao recebo a fatura fisica. Dessa forma, """;
"NÃO FOI POSSÍVEL ACESSAR O MEU TIM NESTE MOMENTO. FECHE O SEU NAVEGADOR E TENTE NOVAMENTE.,""Bom dia!Desde segunda-feira, dia 16/10, após o horário das 18hs a internet da Tim Ultrafibra vem deixando a desejar no""";
"Apos ligar para reclamar de falta de acesso ao paramont+ começaram a me mandar e-mail sobre uma cobrança,""Venho tendo problemas a meses com o pagamento da tim, desde o primeiro mês que não foi debitado o débito automático e eu fiz o pag""";
"Velocidade não chega nem metade do que é vendido.,""Tenho meses tentando acessar esse sistema da TIM para obter minhas faturas mas nunca consigo, sempre aparece essa mensagem:""";
"7 dias sem internet,""no dia 10 de outubro de 2023, liguei no atendimento para reclamar que não estava conseguindo acessar o paramont+ com o meu e-mail,""";
Vibra já passa na rua mais indisponível,Olá boa noite!Trabalho em Home Office e já tem uns 4 dias que não estou conseguindo trabalhar. O que é fornecido não é o suf;
"Sem Internet,""Estamos sem internet 7 dias na loja desde o dia 11/10/2023, e por ser uma empresa não conseguimos ter funcionamento sem internet. """;
"Problema com a forma de pagamento,com os valores que vem e problemas técnico mais de 6 meses,""Já passa a fibra e já tem a caixa e não consigo aderir pelo site, pq informa que não tem na rua. Só que já tem""";
"Banda Larga 1Gbs com modem de 500Mbps,""Fiquei 3 dias sem internet, fizeram o reparo e agora estou, novamente, 8 dias sem internet.Reclamo todos os dias, tenho deze""";
"Aplicação absurda de Multa por Cancelamento,""Desde que contratei o plano da ultrafibra da Tim, venho tendo muito problemas. começou com 2 pedidos de internet sem que só tinha """;
"Modem com etiqueta trocada,""Contratei o pacote da TIM Fibra 1GB Premium 22 2 realizei o primeiro pagamento, sendo que a velocidade não atinge a contratada, co""";
"Péssimo atendimento,""Estou me mudando para outro Estado para uma cidade que tem cobertura da TIM, entretanto a TIM não permite a mudança de endereço po""";
"Cobranção indevida,""Precisei trocar a senha do meu wifi e esqueci, fiz o procedimento padrão para resetar o modem para as informações de fabrica, e a """;
"IM Ultra fibra lento, plano de 150mega roda a 45 mega , acesso a caixa de fibra da tim parece ser comunitario , todo mundo mexe, acredito esta cheio de splitter.,""Em menos de 5 dias fiquei sem internet dois dias , estou tentando contato com a tim para reclamar e pedir abatimento deste período""";
"CANCELAMENTO DE INTERNET,""No dia 13/07/2023 realizei o pedido para instalação da internet no site da Tim Live pela promoção de R$ 118,50 por 12 meses, porém""";
"Tim live se querem dor de cabeça essa e a operadora certa,""a fibra de 150 mega e pior que o modem de 60 mega da tim anterior de par metalico, parece que tem um monte de Splitter (Óptico Fib""";
"Cobrança indevida de taxa de instalação com 8 meses utilizando o serviço,""Prezados, boa tarde.Estamos sem o Serviços de Fibra à cerca de 3 meses, com isso, solicito o cancelamento do serviço, """;
Entrei em contato com a TIM LIVE Devido a uma alteração na conta.,Já a anos que tenho a Tim live e sempre vivo nessa luta com problemas falta de conexão queda etc.. e muito mais já tem mais de sem;
"dependo 100% da internet pra trabalho,""No dia  07/08/2023 , eu havia aberto uma reclamação por terem mudado o meu plano, SEM O MEU CONSENTIMENTO, deixando o valor do pla""";
"sem previsão de reparo,""Tive um reajuste na minha fatura sendo que tinha contrato 1 ano por 92,64 no debito aumomatico.Em Jul/23 o seu plano f""";
"Mudança de plano sem resposta,""Estou sem Internet desde o dia 05/10/2023 , liguei no 10341 as 14:22 horas e informaram que havia problemas na rede externa e seri""";
"Tim veio instalar internet em outro apartamento, cortou os meus cabos e estou sem internet fazem 48 horas,""Sou cliente TIM e utilizo a internet fixa em meu local de trabalho, onde dependo da internet para manter meus atendimentos. Notei """;
"NÃO CONSIGO CANCELAR MINHA INTERNET, DESLIGAM  TEL.,""No dia 29/09 entrei em contato através do chat para a mudança de plano, ela tinha o prazo máximo de até o 6/10 ocorrer a mudança, """;
"Cobrança indevida e não retorno de contestação de valor da cobrança,""Desde o dia 04/10/2023 estou sem conexão com a internet, onde abri o protocolo de reparo técnico*******74 e me foi informado que o""";
Aguardo a retirada de equipamentos, que foi agendada e ninguém compareceu,JÁ LGUEI E SEMPRE DESLIGAM O TEL.;
Troca do moldem de cômodo,Infelizmente to tendo que perder tempo do meu dia para reclamar de duas questões que estou passando após cancelar meu plano de int;
"Existe cobertura mas não existe viabilidade para região.,""Aguardo a retirada do modem, devido a cancelamento do meu plano, no dia 19/9/23. Para variar, agendam a data em que vão reti""";
"Cobrança indevida após cancelamento,""Liguei na Tim para vim um técnico para trocar o moldem de cômodo queria que fosse para meu quarto, aí chegou no dia eles não viera""";
"ABSURDO OLHAR SCORE DE CPF ANTES DE REALIZAR VENDA DE PRODUTOS,""Estou em processo de mudança de endereço, preciso muito mudar minha internet de residência, entretanto estou com problemas na anál""";
"Solicitação do plano,""Mais um final de semana sem Internet, a empresa é um lixo, péssimo, já ganhei um processo e vou ganhar outro, porque aqui, não tem""";
1 mês sem internet,Fui cliente por alguns anos e no dia 28 de agosto 2023 solicitei o cancelamento da minha internet. Confirmei com o atendente se ge;
"Sem conexão há dois dias,""Estou tentando realizar a compra da internet TIM ULTRA FIBRA mas eles informam que não podem me vender devido ao baixo score, prát""";
"Internet instável a mais de 1 semana,""Boa tarde, Estou a 3 mês solicitando o cancelamento, pois estou muito insatisfeita com o serviço, o valor aumento a quantida""";
Má conduta,No dia 01 de setembro cheguei de viagem e não havia internet. Entrei em contato com a TIM e marquei um agendamento para o domingo ;
"Sem internet ultra fibra a mais de 2 semanas,""Desde a madrugada de ontem (28/09) estou totalmente sem conexão devido a uma """"manutenção"""" mas não fui nformado de nada n""";
"Péssima  conexão,""Olá estou com instabilidade na minha internet a mais de 3 semanas problema iniciado dia 04 de setembro não carrega muitos sites, j""";
"Cancelamento da linha após 1 ano de reclamações sem solução,""Necessito de reparo em minha internet, mas como nas últimas três reclamações a Live Tim prolonga o tempo de atendimento o período """;
"promoção ofertada totalmente diferente do serviço instalado,""Estou sem internet a mais de duas semanas, recebi a visita de um técinico e o mesmo informou que o problema era externo, fiquei ag""";
"a instalação foi feita 10 dias depois interrompida,""Contratei o serviço, depois de 2 dias a internet deu problema, o atendimento é tudo por bot,  que não tem a capacidade de arrumar """;
Internet Lenta,Dia 17/09 teve um problema na internet. Liguei na Tim pra cancelar o serviço e me convenceram a permanecer na operadora. Era Timli;
Velocidade ofertada menor que a velocidade contratada,Comprei um plano de dados moveis na tim em fevereiro de 2022. Antes de adquirir o plano perguntei se a internet funcionava b;
"Internet sem reparo,""Passou um rapaz e me ofereceu um serviço, prometendo muitas coisas, como internet banda larga e 2 celulares de conta nos contatos """;
PASSOU O PRAZO E CONTINUAMOS SEM INTERNET,Contratei a internet da TIM ultra fibra para minha loja foi feita a instalação 15 dias depois foi interrompida fiz várias reclamaç;
"Estou sem internet desde o dia 20/10/2023 e a tim não faz nada.,""Contratei a 3 meses a Tim para minha residência com a mesma velocidade que eu tinha na outra operadora,  eles me prometeram que a """;
"Todos os dias sem internet!!!,""A aproximadamente 1 ano fiz a migração do meu plano para um plano de 1 Giga de velocidade. Nunca, nunca mesmo, a velocidade oferta""";
Estou sem Internet há quase 1 semana,Estou sem internet desde de março com a desculpa que é área de risco.  Acabei de encontrar um técnico que está fazendo manutenção ;
"MUITO PROBLEMA COM INSTALAÇÃO E DEPOIS DA INSTALAÇÃO INTERNET HORRÍVEL!,""Mais uma vez insatisfeita com o serviço da TIM. Estou sem internet desde a madrugada, e nos foi informado que a região estava pass""";
"Sem internet há 24 horas,""Estou sem internet desde o dia 20/10/2023 e até o presente momento ninguém resolveu o problema, já tentei diversas vezes abrir um """;
"Queda constante de sinal,""Todos os dias minha internet cai, não adianta o quanto o técnico venha e faça o serviço, sempre há uma desculpinha nova sobre o fu""";
"Internet Péssima Todos os momentos,""Na segunda feira um técnico fez uma visita para realizar alteração de tecnologia, passando para fibra óptica. Chegando aqui ele in""";
"Reparo agendado para ser feito dia 27/10/2023, as 14 horas, nao vieram.,""Olá, meu nome é Felipe, contratei a TIM ULTRA FIBRA (no nome da minha amiga) a alguns meses (inclusive quebrei contrato com outra """;
"Reparo na região,""Estou entrando em contato com o atendimento da Tim desde sexta feira, dia 27/10 , pois simplesmente a internet na minha casa parou""";
"Solicitei reparo, vieram em outra data e ainda tiraram a minha internet,""Há 3 meses contratei o serviço de banda larga e desde então quando chove ou qualquer vento o sinal cai, e isso ocorre toda vez que""";
Sem serviço de dados,Quando instalei o serviço de internet fixa TIM no meu condomínio era por motivo do serviço da Claro ser ruim. Nós primeiros meses ;
